LOG [generated by decision-list.pl]

Below is a description of each test (feature) of the decision-list which was used to disambiguate the test-file in the last run of decision-list.pl.
Any feature marked as 'BAG' was tested by searching the context (bag of words) for the given word.

[FEATURE (0)]             (BAG) telephone
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3301)]             (BAG) slump
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3302)]             (BAG) smokes
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3303)]             (BAG) so-called
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3304)]             (BAG) soap
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3305)]             (BAG) soap-opera
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3306)]             (BAG) soft
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3307)]             (BAG) soft-pedal
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3308)]             (BAG) sole
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3309)]             (BAG) somewhat
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3310)]             (BAG) son
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3311)]             (BAG) soon-to-be-introduced
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3312)]             (BAG) soothing
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3313)]             (BAG) sorts
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3314)]             (BAG) sound
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3315)]             (BAG) soups
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3316)]             (BAG) source's
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3317)]             (BAG) southern
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3318)]             (BAG) sparked
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3319)]             (BAG) specialized
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3320)]             (BAG) specially
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3321)]             (BAG) specialty-food
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3322)]             (BAG) specified
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3323)]             (BAG) speech
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3324)]             (BAG) spending
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3325)]             (BAG) spent
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3326)]             (BAG) spinoffs
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3327)]             (BAG) spirit
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3328)]             (BAG) spoke
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3329)]             (BAG) sports
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3330)]             (BAG) spread
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3331)]             (BAG) spreadsheets
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3332)]             (BAG) staffers
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3333)]             (BAG) stains
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3334)]             (BAG) stake
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3335)]             (BAG) stand
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3336)]             (BAG) stand-alone
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3337)]             (BAG) standards
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3338)]             (BAG) standing
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3339)]             (BAG) statements
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3340)]             (BAG) station
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3341)]             (BAG) stays
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3342)]             (BAG) steam
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3343)]             (BAG) steaming
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3344)]             (BAG) steering
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3345)]             (BAG) stepping
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3346)]             (BAG) sticker
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3347)]             (BAG) sticking
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3348)]             (BAG) stimulated
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3349)]             (BAG) stocked
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3350)]             (BAG) stockholders
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3351)]             (BAG) stop
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3352)]             (BAG) stopped
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3353)]             (BAG) storage
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3354)]             (BAG) story
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3355)]             (BAG) straight
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3356)]             (BAG) strangers
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3357)]             (BAG) streamlined
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3358)]             (BAG) strength
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3359)]             (BAG) strengthening
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3360)]             (BAG) stressing
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3361)]             (BAG) strike
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3362)]             (BAG) strikes
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3363)]             (BAG) struggled
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3364)]             (BAG) struggling
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3365)]             (BAG) stuck
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3366)]             (BAG) studio
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3367)]             (BAG) study
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3368)]             (BAG) stuff
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3369)]             (BAG) stunned
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3370)]             (BAG) sturdy
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3371)]             (BAG) styles
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3372)]             (BAG) stylish
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3373)]             (BAG) submarine-seeking
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3374)]             (BAG) subscriber-
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3375)]             (BAG) subsidiaries
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3376)]             (BAG) subsidize
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3377)]             (BAG) substantially
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3378)]             (BAG) succeeds
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3379)]             (BAG) successful
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3380)]             (BAG) successor
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3381)]             (BAG) sue
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3382)]             (BAG) suffered
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3383)]             (BAG) suggested
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3384)]             (BAG) suicidal
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3385)]             (BAG) suit
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3386)]             (BAG) suit's
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3387)]             (BAG) suite
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3388)]             (BAG) suitors'
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3389)]             (BAG) suits
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3390)]             (BAG) sunglasses
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3391)]             (BAG) supercharged
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3392)]             (BAG) supercomputers
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3393)]             (BAG) superior
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3394)]             (BAG) superiors
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3395)]             (BAG) supplement
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3396)]             (BAG) suppliers'
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3397)]             (BAG) supplies
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3398)]             (BAG) supply
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3399)]             (BAG) support
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3400)]             (BAG) supports
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3401)]             (BAG) sure-fire
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3402)]             (BAG) surface
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3403)]             (BAG) surpasses
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3404)]             (BAG) surprised
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3405)]             (BAG) survey
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3406)]             (BAG) survive
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3407)]             (BAG) suspect
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3408)]             (BAG) sustain
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3409)]             (BAG) swap
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3410)]             (BAG) sweaters
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3411)]             (BAG) swell
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3412)]             (BAG) switched
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3413)]             (BAG) switching
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3414)]             (BAG) synchronous
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3415)]             (BAG) synthesis
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3416)]             (BAG) syrupy
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3417)]             (BAG) table
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3418)]             (BAG) take-home
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3419)]             (BAG) takeover
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3420)]             (BAG) talking
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3421)]             (BAG) talking;
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3422)]             (BAG) taped
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3423)]             (BAG) target
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3424)]             (BAG) tariffs
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3425)]             (BAG) tax
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3426)]             (BAG) taxes
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3427)]             (BAG) tearfully
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3428)]             (BAG) technical
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3429)]             (BAG) technique
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3430)]             (BAG) technological
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3431)]             (BAG) teddy
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3432)]             (BAG) teen
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3433)]             (BAG) telemarketing's
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3434)]             (BAG) television
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3435)]             (BAG) tellers
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3436)]             (BAG) temporary
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3437)]             (BAG) tens
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3438)]             (BAG) tent
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3439)]             (BAG) tentative
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3440)]             (BAG) term
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3441)]             (BAG) terminal
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3442)]             (BAG) terrorists
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3443)]             (BAG) test
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3444)]             (BAG) test;
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3445)]             (BAG) testimony
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3446)]             (BAG) thanking
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3447)]             (BAG) them's
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3448)]             (BAG) theme
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3449)]             (BAG) themselves
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3450)]             (BAG) they'd
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3451)]             (BAG) thick
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3452)]             (BAG) third-quarter
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3453)]             (BAG) threat
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3454)]             (BAG) three-dimensional
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3455)]             (BAG) thrust
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3456)]             (BAG) thus
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3457)]             (BAG) tickets
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3458)]             (BAG) tie
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3459)]             (BAG) tied
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3460)]             (BAG) tight
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3461)]             (BAG) tighter
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3462)]             (BAG) timely
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3463)]             (BAG) times
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3464)]             (BAG) tire
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3465)]             (BAG) toddlers
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3466)]             (BAG) toes
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3467)]             (BAG) toggle
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3468)]             (BAG) token-ring
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3469)]             (BAG) toll-call
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3470)]             (BAG) tomato
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3471)]             (BAG) tonic
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3472)]             (BAG) tool
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3473)]             (BAG) tool:
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3474)]             (BAG) top-selling
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3475)]             (BAG) topped
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3476)]             (BAG) torpedo
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3477)]             (BAG) totals
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3478)]             (BAG) touch
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3479)]             (BAG) tough
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3480)]             (BAG) tougher
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3481)]             (BAG) toward
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3482)]             (BAG) tracer
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3483)]             (BAG) track
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3484)]             (BAG) tracking
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3485)]             (BAG) trademark
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3486)]             (BAG) traditionally
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3487)]             (BAG) trailers
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3488)]             (BAG) trains
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3489)]             (BAG) transaction
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3490)]             (BAG) transcontinental
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3491)]             (BAG) transmission
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3492)]             (BAG) transmissions
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3493)]             (BAG) transmit
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3494)]             (BAG) transmitted
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3495)]             (BAG) treat
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3496)]             (BAG) trends
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3497)]             (BAG) trial
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3498)]             (BAG) trips
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (3499)]             (BAG) triumphantly
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (3500)]             (BAG) trivia
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
